playlist_id,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
0,0.11495,0.757,0.8605,3.065e-05,0.161,-6.2105,0.060700000000000004,102.6795,0.5315,79.0
1,0.16742285714285715,0.5322142857142858,0.6628571428571428,0.010357821428571428,0.17757142857142855,-8.556357142857143,0.11678571428571427,122.58228571428572,0.5546428571428572,73.28571428571429
2,0.30455,0.6595,0.60225,0.009862025,0.15055,-5.80075,0.04585,137.6805,0.4275,63.0
3,0.37812,0.4855714285714286,0.5322857142857143,0.30321181428571425,0.14114285714285715,-9.953999999999999,0.07098571428571429,136.44442857142857,0.4063,65.85714285714286
4,0.006826,0.4955,0.808,0.0,0.149,-6.0115,0.0416,145.8215,0.515,75.0
5,0.08735,0.704125,0.67525,0.0022294875,0.207,-6.346375,0.0776375,113.461125,0.731,73.0
6,0.019926666666666665,0.47666666666666674,0.7533333333333333,5.343333333333333e-05,0.2658333333333333,-3.9746666666666663,0.051,143.99966666666668,0.703,71.66666666666667
7,0.321,0.656,0.589,0.532,0.104,-12.332,0.0493,121.003,0.155,48.0
8,0.10758358571428571,0.512,0.7110000000000001,0.07274462714285715,0.2202,-7.355428571428571,0.057257142857142854,104.43114285714286,0.6474285714285715,70.71428571428571
10,0.0847,0.841,0.728,0.0,0.149,-3.37,0.0484,130.049,0.43,84.0
11,0.155892,0.63,0.6018,0.2586743,0.21205,-9.157300000000001,0.07272,127.4734,0.4586,59.7
13,0.45699999999999996,0.4,0.33699999999999997,0.0020905000000000003,0.131,-8.213000000000001,0.028,137.113,0.195,65.5
14,0.0698440962962963,0.46755555555555556,0.7118888888888889,0.027398961481481483,0.17244074074074073,-7.734518518518518,0.03900740740740741,118.1852962962963,0.4915259259259259,72.07407407407408
16,0.5698775,0.59625,0.57775,0.02386485,0.19305,-9.68525,0.053974999999999995,112.78975,0.3172,65.0
17,0.08263,0.5716666666666667,0.7926666666666667,0.00032853333333333337,0.15598333333333333,-5.051166666666667,0.06451666666666667,136.52133333333333,0.5966666666666667,77.0
18,0.2040833333333333,0.474,0.638,0.29600265666666664,0.0971,-6.625333333333333,0.04953333333333334,134.45666666666668,0.5203333333333333,76.33333333333333
19,0.571,0.4662,0.317,0.10725145600000001,0.1206,-12.057,0.0316,105.954,0.2822,41.2
21,0.35425,0.5505,0.54,0.000266,0.104325,-9.34075,0.0275,115.61775,0.478,72.75
22,0.2514025,0.65825,0.6045,5.4175e-06,0.15575,-5.553,0.058325,114.98675,0.45425,78.0
23,0.0035433333333333337,0.3993333333333333,0.9536666666666666,0.005170406666666666,0.33621666666666666,-3.092833333333333,0.10481666666666667,136.94266666666667,0.308,68.66666666666667
24,0.046224999999999995,0.6885,0.5545,1.79e-05,0.109,-7.351500000000001,0.03395,82.5065,0.5569999999999999,81.5
25,0.17109999999999997,0.6484,0.8204,0.000698674,0.24356,-4.0614,0.10868,129.873,0.497,58.2
26,0.626,0.466,0.496,6.22e-06,0.117,-6.606,0.0302,74.747,0.352,70.0
28,0.03172733333333334,0.8606666666666666,0.5943333333333333,0.007317966666666666,0.1366,-6.267666666666667,0.19379999999999997,143.374,0.37733333333333335,83.66666666666667
29,0.39114950000000004,0.5825,0.5755,2.055e-05,0.11699999999999999,-10.0935,0.05065,100.319,0.5345,69.5
31,0.12528,0.653,0.7889,0.012398192999999998,0.25476,-4.9734,0.08971,120.2408,0.6413,76.4
32,0.3151857142857143,0.495,0.6097142857142857,0.036413857142857144,0.28907142857142853,-8.766571428571428,0.0364,125.45814285714286,0.41385714285714287,72.57142857142857
34,0.031824,0.5875999999999999,0.7642,0.08626897200000001,0.26554,-5.3686,0.04992,120.37219999999999,0.3536,62.0
35,0.10566538461538462,0.6548461538461539,0.6403076923076922,0.00026136307692307693,0.12608461538461538,-6.201307692307693,0.05168461538461538,111.13623076923076,0.44146153846153846,68.15384615384616
37,0.107895,0.7278333333333333,0.6975000000000001,0.021402568333333333,0.11878333333333334,-6.600333333333334,0.19498333333333331,130.67816666666667,0.5267499999999999,75.83333333333333
38,0.202011,0.6713,0.6494,0.00023992700000000002,0.18944,-7.2040999999999995,0.06258,121.85060000000001,0.5455,78.3
40,0.26628999999999997,0.6165833333333334,0.6505833333333334,0.013273431666666667,0.19524166666666667,-6.061416666666666,0.07250833333333333,115.2915,0.4245833333333333,72.08333333333333
41,0.16800285714285715,0.4972857142857143,0.6449999999999999,0.0013816814285714286,0.1395,-7.055142857142857,0.04895714285714286,117.18542857142857,0.4842857142857143,75.85714285714286
42,0.18227833333333335,0.6282222222222222,0.7173333333333334,0.00012591111111111112,0.15678333333333333,-5.118611111111111,0.07860555555555555,121.01138888888889,0.5551111111111111,75.0
44,0.309925,0.60175,0.7125,0.001137675,0.143125,-4.55575,0.08827499999999999,130.95275,0.45475,73.75
45,0.1197004074074074,0.46770370370370373,0.7134444444444443,0.004514757037037036,0.22920740740740742,-7.148370370370371,0.044644444444444445,125.4345925925926,0.5052222222222222,75.25925925925925
46,0.0326,0.545,0.805,0.0,0.781,-5.792,0.0491,110.005,0.727,61.0
48,0.09215000000000001,0.5465,0.754,0.000318,0.13670000000000002,-4.38,0.0479,125.939,0.413,73.0
50,0.311,0.5776666666666667,0.7423333333333333,0.0,0.4534666666666667,-6.114333333333334,0.08466666666666667,134.99699999999999,0.6183333333333333,63.333333333333336
51,0.40380333333333335,0.5145,0.5001666666666666,0.0003831433333333334,0.1814,-7.179833333333334,0.03365,110.028,0.35483333333333333,69.16666666666667
52,0.189,0.735,0.478,2.48e-06,0.355,-12.472,0.0293,107.682,0.947,74.0
53,0.09242938461538461,0.7661538461538461,0.7715384615384615,0.0007810692307692308,0.26483076923076926,-4.777076923076923,0.18617692307692307,122.59223076923078,0.6362307692307693,77.07692307692308
55,0.3076666666666667,0.5476666666666666,0.5256666666666666,0.0031999999999999997,0.11236666666666667,-7.1436666666666655,0.033800000000000004,98.52033333333334,0.4876666666666667,77.0
59,0.14950923076923076,0.5598461538461539,0.7278461538461538,0.00010741076923076923,0.14038461538461539,-5.417076923076923,0.07893846153846154,130.03853846153845,0.5203846153846154,68.53846153846153
60,0.12200908272727272,0.6205454545454545,0.7454545454545454,0.08606206454545455,0.15846363636363636,-6.766272727272727,0.07416363636363638,112.71300000000001,0.628,73.9090909090909
61,0.455,0.537,0.66,0.0,0.135,-7.174,0.0296,148.096,0.574,78.0
62,0.07155,0.699,0.7975,0.0,0.4135,-7.9435,0.2735,110.1685,0.4205,66.0
63,0.37252833333333335,0.5085000000000001,0.6876666666666665,0.0011595283333333333,0.32608333333333334,-8.087,0.051833333333333335,135.308,0.6653333333333333,65.66666666666667
64,0.09485166666666667,0.5878333333333333,0.7018333333333334,3.0176666666666662e-05,0.22096666666666667,-6.117999999999999,0.040766666666666666,133.2433333333333,0.5688333333333333,62.333333333333336
65,0.0734345,0.6208125,0.7451875,0.053233566249999996,0.2073625,-6.792,0.06664375,129.7376875,0.65925,76.75
66,0.119825,0.63925,0.64225,0.03875,0.28495,-7.276,0.136025,120.91975000000001,0.421,66.0
68,0.04605,0.68225,0.6637500000000001,0.00285905,0.30100000000000005,-5.90725,0.077475,107.38325,0.42074999999999996,80.0
69,0.909,0.6,0.186,0.00102,0.104,-15.926,0.0317,110.044,0.468,72.0
71,0.0656,0.67075,0.79775,0.0395925,0.37925,-4.40725,0.038099999999999995,109.11225,0.70025,72.25
72,0.36145,0.806,0.7815000000000001,1.745e-06,0.442,-5.4795,0.06405,97.5005,0.7115,76.0
73,0.21425999999999998,0.7336,0.6536000000000001,3.212e-06,0.12508,-5.081799999999999,0.04704,107.00340000000001,0.6396,80.6
74,0.29533499999999996,0.4825,0.5825,5.45e-06,0.24005,-7.681,0.03825,151.065,0.21155,50.0
75,0.00933,0.417,0.706,0.000572,0.474,-4.652,0.0945,127.884,0.512,65.0
76,0.20169399999999998,0.6916,0.7098,3.7619999999999997e-06,0.2525,-4.5434,0.06772,103.35060000000001,0.5676,74.4
79,0.0654,0.876,0.71,0.00312,0.918,-12.908,0.347,98.305,0.724,62.0
80,0.40273846153846155,0.5827692307692308,0.53,0.002443331923076923,0.13994615384615386,-6.935384615384615,0.033269230769230766,122.65030769230769,0.33084615384615385,61.23076923076923
81,0.09843333333333333,0.8583333333333334,0.6846666666666668,0.0,0.0661,-3.8313333333333333,0.1506,108.85566666666666,0.755,82.66666666666667
83,0.44325000000000003,0.512,0.63625,3.3035000000000005e-05,0.1315,-8.156749999999999,0.06775,140.448,0.6799999999999999,68.0
84,0.13016666666666665,0.5996666666666667,0.7799999999999999,0.13448866666666667,0.24423333333333333,-8.551333333333334,0.1549,139.523,0.5583333333333333,75.33333333333333
85,0.23343852631578946,0.6137368421052631,0.6488421052631579,0.03795579631578947,0.12474210526315789,-6.279999999999999,0.06503684210526316,105.25584210526317,0.5264736842105263,77.42105263157895
86,0.2195,0.772,0.3745,0.0,0.1505,-8.4765,0.0927,91.2315,0.39549999999999996,76.5
87,0.312,0.388,0.66,0.000307,0.0943,-7.372,0.0308,143.554,0.401,62.0
88,0.0526,0.746,0.898,0.0,0.0858,-2.818,0.0725,121.967,0.879,73.0
89,0.20841293103448275,0.6096551724137931,0.6733103448275862,0.03006641655172414,0.18255862068965517,-9.394620689655174,0.039379310344827584,123.32493103448274,0.6171724137931034,71.03448275862068
90,0.1743,0.5860000000000001,0.749,7.5649999999999996e-06,0.4905,-9.6685,0.06470000000000001,125.59700000000001,0.8140000000000001,53.0
92,0.212,0.623,0.449,0.0,0.0613,-13.333,0.0253,84.383,0.572,77.0
93,0.20233506666666665,0.6220333333333333,0.6882666666666667,0.0040593980000000005,0.15926,-6.287833333333333,0.055056666666666663,119.07876666666668,0.5637333333333333,77.66666666666667
94,0.37650909090909096,0.5573636363636364,0.5475909090909091,0.007643367727272727,0.17086818181818184,-7.617590909090908,0.04315,116.61763636363638,0.3798409090909091,69.5909090909091
95,0.1948252,0.7615999999999999,0.6900000000000001,0.01308239,0.27485,-5.3939,0.16783,116.7325,0.4554,74.1
97,0.0332925,0.42225,0.77925,0.00562875,0.10229999999999999,-5.89875,0.040900000000000006,118.74625,0.39325,74.25
99,0.5729,0.47450000000000003,0.40225,0.026315,0.0963,-12.9915,0.0902,122.7025,0.549,61.75
100,0.956,0.572,0.168,0.00104,0.127,-14.255,0.107,100.101,0.302,53.0
101,0.4265,0.6639999999999999,0.429,0.0,0.12415,-9.0155,0.0393,140.524,0.6905,71.5
103,0.4417615384615385,0.7038461538461539,0.680923076923077,1.6784615384615382e-06,0.21905384615384615,-6.219615384615385,0.07525384615384616,121.38784615384614,0.7408461538461538,71.23076923076923
104,0.28671625,0.576,0.626125,0.00020935124999999999,0.228425,-7.345875,0.0399375,118.8155,0.353875,70.375
105,0.2847042857142857,0.6192857142857143,0.6639285714285714,0.003898538571428571,0.12106428571428572,-7.251071428571429,0.045028571428571425,116.88878571428572,0.5449642857142857,74.07142857142857
106,0.16015000000000001,0.66625,0.83225,0.032256355,0.160475,-7.15025,0.0716,122.716,0.43425,68.25
107,0.11183022222222222,0.6653333333333333,0.7805555555555556,0.02140447277777778,0.1950722222222222,-4.860777777777778,0.07615,118.82788888888889,0.6387222222222222,77.16666666666667
109,0.15951166666666666,0.4562777777777777,0.6201111111111112,1.908777777777778e-05,0.19365555555555558,-5.996611111111111,0.03178333333333334,124.22516666666667,0.2928722222222222,52.5
110,0.0322,0.77,0.786,0.000664,0.182,-3.516,0.0553,153.8,0.969,45.0
111,0.4205,0.5720000000000001,0.5980000000000001,0.0,0.1185,-7.24,0.03005,148.041,0.504,76.5
112,0.0893,0.636,0.72,0.0178,0.0868,-6.195,0.0432,124.944,0.425,67.0
113,0.06770000000000001,0.6699999999999999,0.687,0.0,0.12595,-5.3965,0.07075000000000001,118.46950000000001,0.4135,78.0
115,0.14536383333333333,0.6207916666666667,0.7302083333333332,0.015374666666666668,0.13627916666666667,-6.7227500000000004,0.08357500000000001,114.48641666666667,0.7027083333333333,72.33333333333333
118,0.11130466666666666,0.6233333333333334,0.8288333333333333,0.0010896666666666667,0.14138333333333333,-4.013833333333333,0.0657,118.19283333333333,0.472,68.5
119,0.060727777777777776,0.5513333333333333,0.7392222222222222,0.011628244444444442,0.2508888888888889,-7.430888888888889,0.055122222222222225,119.45366666666668,0.6303333333333333,75.11111111111111
120,0.23241203076923075,0.551,0.7923846153846154,0.05385026846153846,0.20583846153846153,-8.128692307692308,0.05753076923076923,119.87323076923076,0.7646923076923078,70.07692307692308
121,0.06932638039215686,0.5404705882352941,0.8008823529411765,0.03658078588235294,0.18384705882352942,-5.592509803921569,0.07687450980392156,129.37280392156862,0.47662745098039216,73.84313725490196
122,0.2417,0.5415,0.63725,0.01977749,0.21965,-11.01725,0.0467,132.976,0.68225,70.0
123,0.10099083636363636,0.6974848484848485,0.7682121212121212,0.01626274606060606,0.18159393939393942,-5.459121212121213,0.12315757575757577,121.52718181818182,0.5980606060606061,75.33333333333333
124,0.04437494736842105,0.6679473684210526,0.7362105263157894,0.011957816315789474,0.2260263157894737,-4.770368421052631,0.0891578947368421,127.1607894736842,0.5094736842105263,73.15789473684211
126,0.6336666666666667,0.627,0.4876666666666667,0.0003506366666666666,0.19256666666666666,-13.247333333333335,0.05433333333333334,118.11066666666666,0.828,64.0
127,0.3141,0.7264999999999999,0.675,0.000715,0.09190000000000001,-4.3955,0.09259999999999999,92.9765,0.8315,82.0
128,0.1226,0.702,0.6525000000000001,0.0,0.22249999999999998,-5.79,0.0472,135.6875,0.5735,52.0
129,0.13072276470588237,0.6145294117647059,0.7991764705882353,0.002949249411764706,0.24418235294117643,-6.989647058823529,0.04705294117647059,127.12405882352941,0.679764705882353,77.11764705882354
130,0.2708506565217391,0.5541304347826087,0.5495130434782609,0.07473321826086957,0.24243913043478263,-8.80304347826087,0.04652173913043479,117.23308695652173,0.5197391304347826,69.65217391304348
131,0.22379152631578947,0.549,0.6820526315789474,0.00019564473684210526,0.14283684210526315,-5.760842105263158,0.043457894736842105,125.66536842105262,0.42118421052631577,73.6842105263158
132,0.0141,0.745,0.714,0.0222,0.363,-3.681,0.0751,104.003,0.365,64.0
134,0.21271214285714285,0.7197142857142858,0.6636428571428572,8.811142857142857e-05,0.16003571428571428,-5.350357142857143,0.12589999999999998,106.29085714285713,0.6595000000000001,77.78571428571429
135,0.04057040588235294,0.43441176470588233,0.7703529411764706,0.0025447952941176468,0.21494117647058822,-6.788529411764706,0.058447058823529414,123.5070588235294,0.44607647058823524,72.52941176470588
136,0.0957,0.7248,0.6974,0.000141686,0.23077999999999999,-6.346,0.256,121.09580000000001,0.646,70.6
137,0.00312,0.583,0.732,9.86e-06,0.269,-5.728,0.0457,145.992,0.276,74.0
138,0.30629333333333336,0.5466666666666667,0.592,0.006691233333333334,0.10436666666666666,-8.516,0.03763333333333333,124.94733333333333,0.5536666666666666,68.33333333333333
140,0.538,0.47225,0.19395,0.17501874999999997,0.10527500000000001,-15.68975,0.0309,121.3305,0.198125,67.0
141,0.312,0.388,0.66,0.000307,0.0943,-7.372,0.0308,143.554,0.401,62.0
142,0.0227799375,0.571,0.8605,0.06716625875,0.242375,-5.501375,0.06875,136.41899999999998,0.492125,57.5
143,0.15623333333333334,0.7719999999999999,0.672,0.0,0.12753333333333333,-5.261,0.15313333333333332,136.36933333333334,0.307,78.66666666666667
144,0.6983333333333333,0.6196666666666667,0.4084666666666667,0.032579333333333335,0.11599999999999999,-10.449666666666667,0.03366666666666667,142.91566666666668,0.5876666666666667,67.66666666666667
145,0.16897049629629632,0.488,0.7208518518518519,0.03814157370370371,0.22043333333333331,-8.095074074074075,0.08261851851851852,121.83229629629629,0.49977777777777777,77.70370370370371
146,0.0801200794117647,0.5066764705882353,0.8292941176470587,0.006942580588235294,0.22120588235294117,-4.311117647058824,0.0880264705882353,142.06170588235295,0.47429411764705887,70.79411764705883
147,0.19856666666666667,0.6516666666666667,0.731,0.00032526666666666664,0.11313333333333335,-5.247,0.0318,115.98200000000001,0.8123333333333332,69.33333333333333
148,0.05642976470588235,0.5995882352941176,0.7858235294117647,0.013341306470588236,0.2666058823529412,-5.511823529411764,0.05948235294117648,116.28835294117647,0.5391764705882354,72.70588235294117
150,0.1099857894736842,0.6354736842105263,0.7484736842105263,2.9868421052631582e-05,0.20209473684210524,-5.592421052631579,0.07231578947368422,124.91473684210527,0.5655789473684211,77.36842105263158
151,0.623875,0.53525,0.396525,0.0004006125,0.11725,-11.20275,0.0349,107.633125,0.423875,71.25
152,0.105316,0.588125,0.80275,0.010815799375,0.176225,-4.3048125,0.0509125,124.0943125,0.56521875,79.25
153,0.8055,0.56,0.241,0.000655,0.1686,-9.9675,0.032799999999999996,98.4685,0.3385,67.0
